school_name,division,conference,athletics_base_url,roster_url,stats_url,last_scraped,scrape_priority
Abilene Christian,D1,WAC,https://acusports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Air Force,D1,MWC,https://goairforcefalcons.com,/sports/baseball/roster,/sports/baseball/stats,,high
Alabama,D1,SEC,https://rolltide.com,/sports/baseball/roster,/sports/baseball/stats,,high
Alabama St.,D1,SWAC,https://bamastatesports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Alcorn,D1,SWAC,https://alcornsports.com,/sports/baseball/roster,/sports/baseball/stats,,high
App State,D1,Sun Belt,https://appstatesports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Arizona,D1,Big 12,https://arizonawildcats.com,/sports/baseball/roster,/sports/baseball/stats,,high
Arizona St.,D1,Big 12,https://thesundevils.com,/sports/baseball/roster,/sports/baseball/stats,,high
Arkansas,D1,SEC,https://arkansasrazorbacks.com,/sport/m-basebl/roster/,https://arkansasrazorbacks.com/stats/baseball/2026/teamcume.htm,,high
Army,D1,Patriot,https://goarmywestpoint.com,/sports/baseball/roster,/sports/baseball/stats,,high
Auburn,D1,SEC,https://auburntigers.com,/sports/baseball/roster,/sports/baseball/stats,,high
BYU,D1,Big 12,https://byucougars.com,/sports/baseball/roster,/sports/baseball/stats,,high
Ball St.,D1,MAC,https://ballstatesports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Baylor,D1,Big 12,https://baylorbears.com,/sports/baseball/roster,/sports/baseball/stats,,high
Belmont,D1,OVC,https://belmontbruins.com,/sports/baseball/roster,/sports/baseball/stats,,high
Binghamton,D1,America East,https://bubearcats.com,/sports/baseball/roster,/sports/baseball/stats,,high
Boston College,D1,ACC,https://bceagles.com,/sports/baseball/roster,/sports/baseball/stats,,high
Bowling Green,D1,MAC,https://bgsufalcons.com,/sports/baseball/roster,/sports/baseball/stats,,high
Bradley,D1,MVC,https://bradleybraves.com,/sports/baseball/roster,/sports/baseball/stats,,high
Brown,D1,Ivy,https://brownbears.com,/sports/baseball/roster,/sports/baseball/stats,,high
Bucknell,D1,Patriot,https://bucknellbison.com,/sports/baseball/roster,/sports/baseball/stats,,high
Butler,D1,Big East,https://butlersports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Cal,D1,ACC,https://calbears.com,/sports/baseball/roster,/sports/baseball/stats,,high
Cal Poly,D1,Big West,https://gopoly.com,/sports/baseball/roster,/sports/baseball/stats,,high
Cal St. Fullerton,D1,Big West,https://fullertontitans.com,/sports/baseball/roster,/sports/baseball/stats,,high
Cal St. Northridge,D1,Big West,https://gomatadors.com,/sports/baseball/roster,/sports/baseball/stats,,high
Campbell,D1,Big South,https://gocamels.com,/sports/baseball/roster,/sports/baseball/stats,,high
Canisius,D1,MAAC,https://gogriffs.com,/sports/baseball/roster,/sports/baseball/stats,,high
Central Arkansas,D1,ASUN,https://ucasports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Central Connecticut,D1,NEC,https://ccsubluedevils.com,/sports/baseball/roster,/sports/baseball/stats,,high
Central Michigan,D1,MAC,https://cmuchippewas.com,/sports/baseball/roster,/sports/baseball/stats,,high
Charleston Southern,D1,Big South,https://csusports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Charlotte,D1,AAC,https://charlotte49ers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Cincinnati,D1,Big 12,https://gobearcats.com,/sports/baseball/roster,/sports/baseball/stats,,high
Clemson,D1,ACC,https://clemsontigers.com,/sports/baseball/roster,https://data.clemsontigers.com/Stats/Baseball/2026/teamcume.htm,,high
Coastal Carolina,D1,Sun Belt,https://goccusports.com,/sports/baseball/roster,/sports/baseball/stats,,high
College of Charleston,D1,CAA,https://cofcsports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Colorado,D1,Big 12,https://cubuffs.com,/sports/baseball/roster,/sports/baseball/stats,,high
Columbia,D1,Ivy,https://gocolumbialions.com,/sports/baseball/roster,/sports/baseball/stats,,high
Connecticut,D1,Big East,https://uconnhuskies.com,/sports/baseball/roster,/sports/baseball/stats,,high
Coppin St.,D1,MEAC,https://coppinstatesports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Cornell,D1,Ivy,https://cornellbigred.com,/sports/baseball/roster,/sports/baseball/stats,,high
Creighton,D1,Big East,https://gocreighton.com,/sports/baseball/roster,/sports/baseball/stats,,high
Dallas Baptist,D1,MVC,https://dbupatriots.com,/sports/baseball/roster,/sports/baseball/stats,,high
Dartmouth,D1,Ivy,https://dartmouthsports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Dayton,D1,A-10,https://daytonflyers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Delaware,D1,CAA,https://bluehens.com,/sports/baseball/roster,/sports/baseball/stats,,high
Delaware St.,D1,MEAC,https://dsuhornets.com,/sports/baseball/roster,/sports/baseball/stats,,high
Duke,D1,ACC,https://goduke.com,/sports/baseball/roster,/sports/baseball/stats,,high
ETSU,D1,SoCon,https://etsubucs.com,/sports/baseball/roster,/sports/baseball/stats,,high
East Carolina,D1,AAC,https://ecupirates.com,/sports/baseball/roster,/sports/baseball/stats,,high
Eastern Illinois,D1,OVC,https://eiupanthers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Eastern Kentucky,D1,ASUN,https://ekusports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Eastern Michigan,D1,MAC,https://emueagles.com,/sports/baseball/roster,/sports/baseball/stats,,high
Elon,D1,CAA,https://elonphoenix.com,/sports/baseball/roster,/sports/baseball/stats,,high
Evansville,D1,MVC,https://gopurpleaces.com,/sports/baseball/roster,/sports/baseball/stats,,high
FIU,D1,C-USA,https://fiusports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Fairfield,D1,MAAC,https://fairfieldstags.com,/sports/baseball/roster,/sports/baseball/stats,,high
Fairleigh Dickinson,D1,NEC,https://fduknights.com,/sports/baseball/roster,/sports/baseball/stats,,high
Florida,D1,SEC,https://floridagators.com,/sports/baseball/roster,/sports/baseball/stats,,high
Florida Gulf Coast,D1,ASUN,https://fgcuathletics.com,/sports/baseball/roster,/sports/baseball/stats,,high
Florida St.,D1,ACC,https://seminoles.com,/sports/baseball/roster,/sports/baseball/stats,,high
Fresno St.,D1,MWC,https://gobulldogs.com,/sports/baseball/roster,/sports/baseball/stats,,high
Furman,D1,SoCon,https://furmanpaladins.com,/sports/baseball/roster,/sports/baseball/stats,,high
Gardner-Webb,D1,Big South,https://gwusports.com,/sports/baseball/roster,/sports/baseball/stats,,high
George Mason,D1,A-10,https://gomason.com,/sports/baseball/roster,/sports/baseball/stats,,high
George Washington,D1,A-10,https://gwsports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Georgetown,D1,Big East,https://guhoyas.com,/sports/baseball/roster,/sports/baseball/stats,,high
Georgia,D1,SEC,https://georgiadogs.com,/sports/baseball/roster,/sports/baseball/stats,,high
Georgia Southern,D1,Sun Belt,https://gseagles.com,/sports/baseball/roster,/sports/baseball/stats,,high
Georgia St.,D1,Sun Belt,https://georgiastatesports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Georgia Tech,D1,ACC,https://ramblinwreck.com,/sports/m-basebl/roster/,/sports/baseball/stats,,high
Gonzaga,D1,WCC,https://gozags.com,/sports/baseball/roster,/sports/baseball/stats,,high
Grambling,D1,SWAC,https://gsutigers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Grand Canyon,D1,WAC,https://gculopes.com,/sports/baseball/roster,/sports/baseball/stats,,high
Hartford,D1,America East,https://hartfordhawks.com,/sports/baseball/roster,/sports/baseball/stats,,high
Harvard,D1,Ivy,https://gocrimson.com,/sports/baseball/roster,/sports/baseball/stats,,high
Hawaii,D1,Big West,https://hawaiiathletics.com,/sports/baseball/roster,/sports/baseball/stats,,high
High Point,D1,Big South,https://highpointpanthers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Hofstra,D1,CAA,https://gohofstra.com,/sports/baseball/roster,/sports/baseball/stats,,high
Holy Cross,D1,Patriot,https://goholycross.com,/sports/baseball/roster,/sports/baseball/stats,,high
Houston,D1,Big 12,https://uhcougars.com,/sports/baseball/roster,/sports/baseball/stats,,high
Houston Christian,D1,Southland,https://hcuhuskies.com,/sports/baseball/roster,/sports/baseball/stats,,high
Illinois,D1,Big Ten,https://fightingillini.com,/sports/baseball/roster,/sports/baseball/stats,,high
Illinois St.,D1,MVC,https://goredbirds.com,/sports/baseball/roster,/sports/baseball/stats,,high
Incarnate Word,D1,Southland,https://uiwcardinals.com,/sports/baseball/roster,/sports/baseball/stats,,high
Indiana,D1,Big Ten,https://iuhoosiers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Indiana St.,D1,MVC,https://gosycamores.com,/sports/baseball/roster,/sports/baseball/stats,,high
Iona,D1,MAAC,https://icgaels.com,/sports/baseball/roster,/sports/baseball/stats,,high
Iowa,D1,Big Ten,https://hawkeyesports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Iowa St.,D1,Big 12,https://cyclones.com,/sports/baseball/roster,/sports/baseball/stats,,high
Jackson St.,D1,SWAC,https://gojsutigers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Jacksonville,D1,ASUN,https://judolphins.com,/sports/baseball/roster,/sports/baseball/stats,,high
Jacksonville St.,D1,C-USA,https://jsugamecocksports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Kansas,D1,Big 12,https://kuathletics.com,/sports/baseball/roster,/sports/baseball/stats,,high
Kansas St.,D1,Big 12,https://kstatesports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Kennesaw St.,D1,ASUN,https://ksuowls.com,/sports/baseball/roster,/sports/baseball/stats,,high
Kent St.,D1,MAC,https://kentstatesports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Kentucky,D1,SEC,https://ukathletics.com,/sports/baseball/roster,/sports/baseball/stats,,high
LIU,D1,NEC,https://liuathletics.com,/sports/baseball/roster,/sports/baseball/stats,,high
LMU,D1,WCC,https://lmulions.com,/sports/baseball/roster,/sports/baseball/stats,,high
LSU,D1,SEC,https://lsusports.net,/sports/baseball/roster,/sports/baseball/stats,,high
La Salle,D1,A-10,https://goexplorers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Lafayette,D1,Patriot,https://goleopards.com,/sports/baseball/roster,/sports/baseball/stats,,high
Lamar,D1,Southland,https://lamarcardinals.com,/sports/baseball/roster,/sports/baseball/stats,,high
Le Moyne,D1,NEC,https://lemoynedolphins.com,/sports/baseball/roster,/sports/baseball/stats,,high
Lehigh,D1,Patriot,https://lehighsports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Liberty,D1,C-USA,https://libertyflames.com,/sports/baseball/roster,/sports/baseball/stats,,high
